name,spec,price,link
Gite for rental in Western Loire - LS004062,"Bedrooms 1, Sleeps 4",£595 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LS004062/index.htm
"Villa to rent, heated pool, Charente, France - PM002862","Bedrooms 3, Sleeps 6, Ratings 6 9.2/10",£1900 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM002862/index.htm
Self catering holiday let in Saint Sigismond - [national-id],"Bedrooms 3, Sleeps 7, Ratings 19 9.8/10",£390 to £510 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/[national-id]/index.htm
Apartment overlooking the river in Dinan - BN005032,"Bedrooms 2, Sleeps 5, Ratings 2 9.4/10",£320 to £545 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN005032/index.htm
Holiday cottage and pool to rent Brittany - BM002351_C,"Bedrooms 3, Sleeps 5, Ratings 3 10/10",£490 to £1385 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM002351_C/index.htm
Rural Holiday Gite for 2 in Vendee - LV006411,"Bedrooms 1, Sleeps 2",£565 to £815 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006411/index.htm
Rural watermill to let in Dordogne village - AD004466_A,"Bedrooms 3, Sleeps 6, Ratings 2 9.6/10",€808 to €1156 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD004466_A/index.htm
"Holiday gite with views, pool near Montauban - MN006132","Bedrooms 2, Sleeps 4, Ratings 4 9.9/10",£1035 to £1335 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/MN006132/index.htm
Gite for holiday rental Aude - RA003272,"Bedrooms 3, Sleeps 6, Ratings 5 9.4/10",£850 to £1100 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RA003272/index.htm
Luxury gite to let in rural Aquitaine - AT005997,"Bedrooms 2, Sleeps 4, Ratings 5 9.9/10",£850 to £1300 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT005997/index.htm
Holiday gite for rental in Aquitaine - AD002864,"Bedrooms 3, Sleeps 4, Ratings 13 9.8/10",£625 to £995 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD002864/index.htm
"Holiday gite with private pool, Dordogne - AD004551","Bedrooms 3, Sleeps 6",£1030 to £1550 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD004551/index.htm
Gite complex in Lussais village with pool - PS004520_B,"Bedrooms 3, Sleeps 8, Ratings 3 9.6/10",£465 to £1350 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS004520_B/index.htm
Holiday Let with private pool in Aquitaine - AT004834,"Bedrooms 1, Sleeps 4, Ratings 1 10/10",£350 to £500 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT004834/index.htm
"Pretty holiday cottage rental, Brittany - BM001294_D","Bedrooms 2, Sleeps 5",£325 to £525 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM001294_D/index.htm
Farmhouse for holiday let Dordogne - AD001769,"Bedrooms 3, Sleeps 4, Ratings 1 10/10",£500 to £1100 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD001769/index.htm
"Farmhouse with private pool to let, Charente - PC005951","Bedrooms 4, Sleeps 8, Ratings 12 10/10",£899 to £1649 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC005951/index.htm
Gite with shared pool in Languedoc - RA005531,"Bedrooms 3, Sleeps 6",£490 to £700 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RA005531/index.htm
Holiday house in Aude to let - RA005030,"Bedrooms 4, Sleeps 7",£400 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RA005030/index.htm
"Barn to let - couples/single traveller, Aude - RA006990","Bedrooms 1, Sleeps 2",£500 to £550 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RA006990/index.htm
"Family friendly gite to let, rural Aquitaine - AT006069","Bedrooms 3, Sleeps 6",£600 to £1000 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT006069/index.htm
Spacious luxury gite let nr to Vendee beaches - LV004472_A,"Bedrooms 5, Sleeps 15",£1995 to £2495 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV004472_A/index.htm
"Stone villa to let, pool & hot tub, Aquitaine - AD007212","Bedrooms 5, Sleeps 10",£1260 to £2940 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007212/index.htm
Family gite to let on complex in Charente - PC006033_D,"Bedrooms 3, Sleeps 6",£840 to £1092 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC006033_D/index.htm
Converted Barn to let in Charente Maritime - PM007528,"Bedrooms 1, Sleeps 2, Ratings 1 10/10",£700 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM007528/index.htm
Lovely holiday let with a pool in Charante - PC007671,"Bedrooms 2, Sleeps 4",£655 to £850 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC007671/index.htm
"Luxury villa with heated pool, Montouliers - RH006527","Bedrooms 6, Sleeps 12",£2995 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RH006527/index.htm
Holiday gite near the village of Vieillevie - OC004638,"Bedrooms 2, Sleeps 3, Ratings 2 9.8/10",£450 to £650 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/OC004638/index.htm
Cottage to let with shared pool in Aquitaine - AD007125,"Bedrooms 3, Sleeps 8",£980 to £1480 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007125/index.htm
Traditional Stone Holiday Home nr Manche - NM003999,"Bedrooms 3, Sleeps 9, Ratings 3 9.4/10",£400 to £450 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003999/index.htm
Holiday House to let in Les Rosiers nr Saumur - LL006626,"Bedrooms 3, Sleeps 6",£750 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LL006626/index.htm
Modern villa with pool to let in Languedoc - RG006041,"Bedrooms 3, Sleeps 6, Ratings 1 10/10",£395 to £995 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RG006041/index.htm
Pretty Gite with shared pool near Riberac - PC004846_A,"Bedrooms 5, Sleeps 10, Ratings 3 9.8/10",£800 to £1560 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC004846_A/index.htm
Holiday let with heated pool in Aquitaine - AT004766,"Bedrooms 3, Sleeps 8, Ratings 3 9.8/10",£800 to £1600 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT004766/index.htm
Renovated house & pool to let in Loire Valley - VI005891_B,"Bedrooms 2, Sleeps 5",£720 to £970 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI005891_B/index.htm
"Holiday gite, private heated pool, Aquitaine - AT004167","Bedrooms 6, Sleeps 14",£1750 to £2950 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT004167/index.htm
"Holiday home & private heated pool, Brittany - BM002773","Bedrooms 4, Sleeps 8, Ratings 40 9.9/10",£650 to £1450 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM002773/index.htm
Gite for holiday rental in Brittany - BM003311,"Bedrooms 5, Sleeps 12, Ratings 5 8.6/10",£900 to £1850 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM003311/index.htm
Holiday let in Midi Pyrenees - MO004141,"Bedrooms 1, Sleeps 3",£300 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/MO004141/index.htm
"Farmhouse with pool to let, Charente Maritime - PM006009","Bedrooms 6, Sleeps 14",£1400 to £2100 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM006009/index.htm
"Holiday Gite for 3, to let in rural Vendee - LV006478","Bedrooms 2, Sleeps 3",£465 to £815 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006478/index.htm
Holiday gite with ptivate pool near Bergerac - AT006034_B,"Bedrooms 1, Sleeps 2, Ratings 1 10/10",£450 to £575 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT006034_B/index.htm
Dog friendly gite to let in Western Loire - LA007315,"Bedrooms 4, Sleeps 8",£1250 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LA007315/index.htm
"Mobile home on 4 star site, nr Pont Aven - BF005613","Bedrooms 3, Sleeps 5",£400 to £600 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF005613/index.htm
Family Holiday Gite to let in Gibourne - PM007079,"Bedrooms 4, Sleeps 9",£575 to £1325 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM007079/index.htm
"Holiday Cottage to let in Calvados, Normandy - NC006709","Bedrooms 3, Sleeps 7, Ratings 2 9.8/10",£400 to £500 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC006709/index.htm
"Delightful cottage to let, Charente Maritime - PM005416","Bedrooms 3, Sleeps 6, Ratings 1 10/10",£665 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM005416/index.htm
Holiday gite in Dordogne with private pool - AD005861,"Bedrooms 4, Sleeps 8, Ratings 1 9/10",£730 to £1270 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD005861/index.htm
"Luxury villa to let, pool & Jacuzzi, Dordogne - AD006603","Bedrooms 6, Sleeps 12, Ratings 2 9.9/10",£850 to £3250 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006603/index.htm
Self catering holiday let in Saint Sigismond - [national-id],"Bedrooms 3, Sleeps 7, Ratings 19 9.8/10",£390 to £510 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/[national-id]/index.htm
Hilltop house overlooking sea in Languedoc - RP006937,"Bedrooms 2, Sleeps 6",£700 to £990 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RP006937/index.htm
"Delightful cottage to let, Charente Maritime - PM005416","Bedrooms 3, Sleeps 6, Ratings 1 10/10",£665 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM005416/index.htm
Holiday gite set in Dordogne Vineyard - AD006949,"Bedrooms 2, Sleeps 4, Ratings 3 9.9/10",£340 to £530 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006949/index.htm
Lovely farmhouse with private pool nr Jonzac - PM006743,"Bedrooms 8, Sleeps 15",£2100 to £3295 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM006743/index.htm
Barn Conversion with Pool near Marennes - PM004424,"Bedrooms 5, Sleeps 7",£756 to £2240 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM004424/index.htm
"Large house to let in Bayeux, Normandy - NC003393","Bedrooms 4, Sleeps 8, Ratings 13 9.2/10",£445 to £795 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC003393/index.htm
Family gite to let on complex in Charente - PC006033_A,"Bedrooms 2, Sleeps 4",£560 to £728 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC006033_A/index.htm
"Holiday gite in Aquitaine, by the Pyrenees - AP006372","Bedrooms 2, Sleeps 4, Ratings 1 9/10",£450 to £660 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AP006372/index.htm
"Converted Barn & shared pool to let, Dordogne - AD007039","Bedrooms 3, Sleeps 5",£700 to £1250 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007039/index.htm
Holiday gite rental nr Bricquebec Manche - NM002658_B,"Bedrooms 2, Sleeps 4",£650 to £795 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM002658_B/index.htm
Holiday farmhouse & pool to rent in Gironde - AG001746,"Bedrooms 4, Sleeps 8",£1350 to £1885 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AG001746/index.htm
"Large holiday house with pool, Midi Pyrenees - MG005943","Bedrooms 4, Sleeps 8",£950 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/MG005943/index.htm
Holiday villa with pool Landes - AL004967,"Bedrooms 4, Sleeps 8",£3000 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AL004967/index.htm
Holiday cottage in historic Normandy Estate - NM003524,"Bedrooms 2, Sleeps 4",£706 to £1281 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003524/index.htm
"Large farmhouse to let, private lake Calvados - NC004354_A","Bedrooms 5, Sleeps 10, Ratings 1 10/10",€1050 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC004354_A/index.htm
"Apartment to let, sleeps 4, Limousin - UH007237","Bedrooms 2, Sleeps 4, Ratings 2 10/10",£500 to £600 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/UH007237/index.htm
Holiday Gite with private pool in Vendee - LV006067,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£450 to £950 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006067/index.htm
Holiday gite shared pool near Allonnes - LL004474,"Bedrooms 1, Sleeps 3",£350 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LL004474/index.htm
Couples gite for holidays near Saumur - PV006241,"Bedrooms 1, Sleeps 2, Ratings 3 9.9/10",£535 to £635 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV006241/index.htm
Holiday cottage with pool in Western Loire - LV006634_B,"Bedrooms 2, Sleeps 4, Ratings 2 10/10",£504 to £1183 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV006634_B/index.htm
Large Farmhouse for 10 to let in Loire Valley - VE006744_A,"Bedrooms 5, Sleeps 10, Ratings 1 10/10",£900 to £1700 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/VE006744_A/index.htm
Holiday house for rental in Cotes d'Armor - BN000978,"Bedrooms 3, Sleeps 6, Ratings 3 9.9/10",£550 to £885 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN000978/index.htm
"Large gite to let with pool, Aquitaine - AD007180","Bedrooms 3, Sleeps 6",£940 to £1770 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007180/index.htm
Vacation house to let in Opoul Perillos - RP000318,"Bedrooms 3, Sleeps 6, Ratings 3 10/10",£175 to £435 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RP000318/index.htm
Holiday gite to let in Charente Maritime - PM004421,"Bedrooms 3, Sleeps 7, Ratings 6 9.9/10",£839 to £1284 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM004421/index.htm
Brittany cottage with garden and heated pool - BN002849,"Bedrooms 3, Sleeps 5",£650 to £1250 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN002849/index.htm
Gite for holiday rental in Brittany - BM003871_A,"Bedrooms 3, Sleeps 6",£495 to £1100 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM003871_A/index.htm
Harbour retreat for 2 in Charente Maritime - PM004288,"Bedrooms 1, Sleeps 2, Ratings 13 9.9/10",£684 to £784 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM004288/index.htm
Gite for 2 with private pool in Deux Sevres - PS006689,"Bedrooms 1, Sleeps 2, Ratings 1 10/10",£475 to £580 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS006689/index.htm
Gite to rent for Vienne holiday Montmorillon - PV002079_A,"Bedrooms 1, Sleeps 2",£250 to £350 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV002079_A/index.htm
Beautiful villa to let with pool in Nalliers - LV007648,"Bedrooms 4, Sleeps 8",£2940 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV007648/index.htm
"Mobile Home, 4* site, pools, Pont-Aven - BF007602","Bedrooms 3, Sleeps 6",£240 to £705 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF007602/index.htm
Holiday gite in rural Normandy Calvados - NC005992,"Bedrooms 3, Sleeps 6, Ratings 2 10/10",£495 to £935 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC005992/index.htm
Spacious gite in a complex in Poitou Charente - PV003761,"Bedrooms 2, Sleeps 6",£650 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV003761/index.htm
Holiday house near landing beaches Normandy - NC006695,"Bedrooms 3, Sleeps 6, Ratings 1 9.3/10",£550 to £700 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC006695/index.htm
Lovely large house with private pool Charente - PC006572_A,"Bedrooms 4, Sleeps 8",€1440 to €2030 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC006572_A/index.htm
Gite for holiday rental Manche - NM003331_B,"Bedrooms 2, Sleeps 6, Ratings 6 9.8/10",£395 to £545 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003331_B/index.htm
Lovely gite to let with pool in Charante - PC007687,"Bedrooms 2, Sleeps 4",£580 to £780 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC007687/index.htm
A Cottage for family holiday rental Manche - NM003111,"Bedrooms 3, Sleeps 6",£820 to £1579 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM003111/index.htm
Holiday gite with pool in rural Dordogne - AD005978,"Bedrooms 4, Sleeps 9, Ratings 2 7.2/10",£665 to £1610 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD005978/index.htm
Holiday house in Charente for 4 in Gibourne - PM007081,"Bedrooms 2, Sleeps 4",£365 to £795 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM007081/index.htm
Cosy Holiday Gite to let nr Combourg Brittany - BI005973_A,"Bedrooms 8, Sleeps 17",€580 to €880 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BI005973_A/index.htm
Holiday farmhouse by the coast in Arvert - PM006950,"Bedrooms 4, Sleeps 8",£1500 to £2600 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM006950/index.htm
"Holiday gite in manor grounds, Brittany - BI007433","Bedrooms 1, Sleeps 2",£630 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BI007433/index.htm
Gite for holiday rental in Loire Valley - VI007692,"Bedrooms 1, Sleeps 2",£475 to £670 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI007692/index.htm
Luxury cottage centre of Pontrieux Brittany - BN005392,"Bedrooms 2, Sleeps 4, Ratings 9 10/10",£550 to £620 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN005392/index.htm
Spacious holiday home to let in Charente - PC006408,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£750 to £1400 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC006408/index.htm
"Big house, pool, garden, great view, nr Royan - PM006125","Bedrooms 5, Sleeps 12",£1000 to £2100 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM006125/index.htm
"Holiday cottage, private pool by River Lot - AT006481","Bedrooms 2, Sleeps 4",£455 to £750 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AT006481/index.htm
Beautiful house set in rural Poitou Charente - PM003585,"Bedrooms 3, Sleeps 8, Ratings 8 9.8/10",£650 to £800 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM003585/index.htm
Holiday Gite to let in Plestin les Greves - BN000432_E,"Bedrooms 3, Sleeps 8",£1000 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN000432_E/index.htm
Holiday rental & pool nr St Jean-d'Angély - PM000398_D,"Bedrooms 2, Sleeps 4",£500 to £750 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM000398_D/index.htm
Rural house & private pool to let Deux Sevres - PC007355,"Bedrooms 3, Sleeps 8",£975 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC007355/index.htm
Holiday let & pool Loire Valley - VI004218_D,"Bedrooms 2, Sleeps 3",£395 to £745 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI004218_D/index.htm
"Country Cottage, heated pool, nr Vendee coast - LV005648","Bedrooms 4, Sleeps 8, Ratings 3 9.8/10",£1050 to £1750 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV005648/index.htm
"18thC Farmhouse & pool to let, Aquitaine - AD007684","Bedrooms 3, Sleeps 8",£1150 to £1525 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007684/index.htm
La Pressoire holiday let near Baud Brittany - BM001973_A,"Bedrooms 5, Sleeps 10, Ratings 5 9.2/10",£1395 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM001973_A/index.htm
Lake view Lodge to let in Eguzon Indre Loire - VE007287,"Bedrooms 2, Sleeps 4",£700 to £850 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/VE007287/index.htm
Waterfront luxury top floor apartment Crozon - BF002860_B,"Bedrooms 2, Sleeps 4",£288 to £558 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF002860_B/index.htm
Holiday Cottage for 4 in North Brittany - BN007484_A,"Bedrooms 2, Sleeps 4",£300 to £385 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN007484_A/index.htm
Holiday villa with private pool in the Vendée - LV005232,"Bedrooms 4, Sleeps 8, Ratings 1 9.5/10",£800 to £2800 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV005232/index.htm
Three gites for holiday rental in Souvigne - PS001609_A,"Bedrooms 3, Sleeps 6",£395 to £725 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS001609_A/index.htm
Holiday cottage and pool to rent Brittany - BM002351_A,"Bedrooms 1, Sleeps 2, Ratings 3 10/10",£400 to £520 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM002351_A/index.htm
Unique holiday gite in the Dordogne - AD006226,"Bedrooms 2, Sleeps 5",£400 to £900 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD006226/index.htm
"Holiday cottage with private pool, Aquitaine - AD007428","Bedrooms 3, Sleeps 6",£1200 to £1695 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD007428/index.htm
Self catering farmhouse Brittany - BN003370,"Bedrooms 3, Sleeps 7, Ratings 22 9.7/10",£431 to £536 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN003370/index.htm
Holiday cottage rental Brittany coast 10 mins - BM000892_A,"Bedrooms 2, Sleeps 4, Ratings 2 10/10",£350 to £575 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM000892_A/index.htm
"Chalet in Vercours National Park, Rhone Alps - HD005645","Bedrooms 3, Sleeps 7, Ratings 7 9.9/10",£650 to £850 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/HD005645/index.htm
Pretty Gite with shared pool near Riberac - PC004846_A,"Bedrooms 5, Sleeps 10, Ratings 3 9.8/10",£800 to £1560 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC004846_A/index.htm
Mobile home to let on a lovely site in Vendee - LV007103,"Bedrooms 2, Sleeps 6",£650 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV007103/index.htm
"Stone Farmhouse, shared pool in Cotes d'Armor - BN003487_B","Bedrooms 4, Sleeps 10",£600 to £1250 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN003487_B/index.htm
Holiday gite to let in Brittany - BN002919_B,"Bedrooms 2, Sleeps 4, Ratings 9 9.7/10",€515 to €1070 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BN002919_B/index.htm
Beautiful townhouse located on River Charente - PM005253,"Bedrooms 4, Sleeps 8",£795 to £1250 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PM005253/index.htm
Gite to let for holiday in Brittany - BM003538,"Bedrooms 4, Sleeps 10, Ratings 5 9.9/10",£890 to £2130 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM003538/index.htm
Holiday cottage with pool in Midi Pyrenees - ML006273,"Bedrooms 3, Sleeps 6, Ratings 1 9.5/10",€950 to €1750 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/ML006273/index.htm
Holiday cottage in Brittany - BM007540,"Bedrooms 2, Sleeps 5, Ratings 1 9.2/10",£350 to £450 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM007540/index.htm
Cottage to let in the Lot Region - ML003403,"Bedrooms 3, Sleeps 6, Ratings 3 9.9/10",£599 to £1199 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/ML003403/index.htm
Lovely gite with private terrace in Vienne - PV006822,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£455 to £644 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PV006822/index.htm
Lakeside stone cottage to let in Brittany - BI005242,"Bedrooms 2, Sleeps 4, Ratings 11 9.7/10",£650 to £790 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BI005242/index.htm
Large holiday cottage in Dordogne with pool - AD004690,"Bedrooms 4, Sleeps 8",€1350 to €1990 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD004690/index.htm
Holiday in self catering gite Moncoutant - PS002433,"Bedrooms 2, Sleeps 5, Ratings 4 10/10",£375 to £525 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS002433/index.htm
Mobile Home for 4 to let on Vendée coast - LV005263_B,"Bedrooms 2, Sleeps 4, Ratings 1 10/10",£180 to £530 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV005263_B/index.htm
Pretty gite to let in peaceful Loire Valley - VI006135,"Bedrooms 1, Sleeps 2, Ratings 2 10/10",£425 to £725 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/VI006135/index.htm
Luxury Gite to let in Normandy countryside - NC003870,"Bedrooms 1, Sleeps 2, Ratings 26 9.7/10",£529 to £579 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NC003870/index.htm
Holiday let for 2 in rural Vendée - LV003913,"Bedrooms 1, Sleeps 2",£545 to £690 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LV003913/index.htm
Large holiday let in rural Midi Pyrenees - MV005704,"Bedrooms 3, Sleeps 7",£910 to £1290 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/MV005704/index.htm
Gite for holiday rental in Brittany - BF003071,"Bedrooms 2, Sleeps 5, Ratings 6 9.3/10",£325 to £655 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF003071/index.htm
Large holiday let in rural Normandy - NM005390,"Bedrooms 6, Sleeps 12, Ratings 1 10/10",£1100 to £1600 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NM005390/index.htm
Holiday accommodation to rent in Bannalec - BF001457_A,"Bedrooms 3, Sleeps 6",£265 to £465 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BF001457_A/index.htm
"Holiday apartment by the sea, Argeles sur Mer - RP007717","Bedrooms 3, Sleeps 9",€171 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/RP007717/index.htm
Holiday rental 5km Aubterre-sur-Dronne - PC003406,"Bedrooms 4, Sleeps 8, Ratings 7 8.6/10",£600 to £1600 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PC003406/index.htm
"Holiday gite, pet friendly, nr Saumur, Loire - LL006752","Bedrooms 3, Sleeps 6, Ratings 2 9.8/10",£497 to £847 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/LL006752/index.htm
Beautiful house and pool to let in Gournay - PS005292,"Bedrooms 4, Sleeps 8, Ratings 4 9.9/10",£1295 to £2275 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/PS005292/index.htm
Holiday gite for rental in Aquitaine - AD002864,"Bedrooms 3, Sleeps 4, Ratings 13 9.8/10",£625 to £995 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/AD002864/index.htm
"Stone holiday cottage, St Nicolas des Eaux - BM004473","Bedrooms 2, Sleeps 4, Ratings 1 10/10",£420 to £795 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/BM004473/index.htm
Pretty holiday cottage in Normandy Orne - NO005299,"Bedrooms 4, Sleeps 8, Ratings 7 9.5/10",£550 to £695 pw,https://www.holidayfrancedirect.co.uk/holiday-rentals/NO005299/index.htm
